Nom Complet;Email;Téléphone;Restaurant;Plateforme
Client 1;[email];601020304;Restaurant 1;Plateforme 1
Client 2;[email];601020305;Restaurant 2;Plateforme 2
Client 3;[email];601020306;Restaurant 3;Plateforme 3
Client 4;[email];601020307;Restaurant 3;Plateforme 4
Client 5;[email];601020308;Restaurant 2;Plateforme 5
Client 6;[email];601020309;Restaurant 1;Plateforme 2
Client 7;[email];601020310;Restaurant 1;Plateforme 2
Client 8;[email];601020311;Restaurant 2;Plateforme 3
Client 9;[email];601020312;Restaurant 3;Plateforme 1
Client 10;[email];601020313;Restaurant 3;Plateforme 5
Client 11;[email];601020314;Restaurant 2;Plateforme 4
Client 12;[email];601020315;Restaurant 1;Plateforme 1
Client 13;[email];601020316;Restaurant 2;Plateforme 2
Client 14;[email];601020317;Restaurant 3;Plateforme 3
Client 15;[email];601020318;Restaurant 2;Plateforme 4
Client 16;[email];601020319;Restaurant 2;Plateforme 5
Client 17;[email];601020320;Restaurant 1;Plateforme 2
Client 18;[email];601020321;Restaurant 1;Plateforme 2
Client 19;[email];601020322;Restaurant 1;Plateforme 3
Client 20;[email];601020323;Restaurant 2;Plateforme 1
Client 21;[email];601020324;Restaurant 3;Plateforme 5
Client 22;[email];601020325;Restaurant 1;Plateforme 4
Client 23;[email];601020326;Restaurant 2;Plateforme 1
Client 24;[email];601020327;Restaurant 3;Plateforme 2
Client 25;[email];601020328;Restaurant 1;Plateforme 3
Client 26;[email];601020329;Restaurant 2;Plateforme 4
Client 27;[email];601020330;Restaurant 3;Plateforme 5
Client 28;[email];601020331;Restaurant 1;Plateforme 2
Client 29;[email];601020332;Restaurant 2;Plateforme 2
Client 30;[email];601020333;Restaurant 3;Plateforme 3
Client 31;[email];601020334;Restaurant 3;Plateforme 1
Client 32;[email];601020335;Restaurant 2;Plateforme 5
Client 33;[email];601020336;Restaurant 1;Plateforme 4
Client 34;[email];601020337;Restaurant 2;Plateforme 1
Client 35;[email];601020338;Restaurant 3;Plateforme 2
Client 36;[email];601020339;Restaurant 2;Plateforme 3
Client 37;[email];601020340;Restaurant 2;Plateforme 4
Client 38;[email];601020341;Restaurant 1;Plateforme 5
Client 39;[email];601020342;Restaurant 1;Plateforme 2
Client 40;[email];601020343;Restaurant 1;Plateforme 2
Client 41;[email];601020344;Restaurant 2;Plateforme 3
Client 42;[email];601020345;Restaurant 3;Plateforme 1
Client 43;[email];601020346;Restaurant 1;Plateforme 5
Client 44;[email];601020347;Restaurant 2;Plateforme 4
Client 45;[email];601020348;Restaurant 3;Plateforme 1
Client 46;[email];601020349;Restaurant 1;Plateforme 2
Client 47;[email];601020350;Restaurant 2;Plateforme 3
Client 48;[email];601020351;Restaurant 3;Plateforme 4
Client 49;[email];601020352;Restaurant 1;Plateforme 5
Client 50;[email];601020353;Restaurant 2;Plateforme 2
Client 51;[email];601020354;Restaurant 3;Plateforme 2
Client 52;[email];601020355;Restaurant 3;Plateforme 3
Client 53;[email];601020356;Restaurant 2;Plateforme 1
Client 54;[email];601020357;Restaurant 1;Plateforme 5
Client 55;[email];601020358;Restaurant 2;Plateforme 4
Client 56;[email];601020359;Restaurant 3;Plateforme 1
Client 57;[email];601020360;Restaurant 2;Plateforme 2
Client 58;[email];601020361;Restaurant 2;Plateforme 3
Client 59;[email];601020362;Restaurant 1;Plateforme 4
Client 60;[email];601020363;Restaurant 1;Plateforme 5
Client 61;[email];601020364;Restaurant 1;Plateforme 2
Client 62;[email];601020365;Restaurant 2;Plateforme 2
Client 63;[email];601020366;Restaurant 3;Plateforme 3
Client 64;[email];601020367;Restaurant 1;Plateforme 1
Client 65;[email];601020368;Restaurant 2;Plateforme 5
Client 66;[email];601020369;Restaurant 3;Plateforme 4
Client 67;[email];601020370;Restaurant 1;Plateforme 1
Client 68;[email];601020371;Restaurant 2;Plateforme 2
Client 69;[email];601020372;Restaurant 3;Plateforme 3
Client 70;[email];601020373;Restaurant 1;Plateforme 4
Client 71;[email];601020374;Restaurant 2;Plateforme 5
Client 72;[email];601020375;Restaurant 3;Plateforme 2
Client 73;[email];601020376;Restaurant 3;Plateforme 2
Client 74;[email];601020377;Restaurant 2;Plateforme 3
Client 75;[email];601020378;Restaurant 1;Plateforme 1
Client 76;[email];601020379;Restaurant 2;Plateforme 5
Client 77;[email];601020380;Restaurant 3;Plateforme 4
Client 78;[email];601020381;Restaurant 2;Plateforme 1
Client 79;[email];601020382;Restaurant 2;Plateforme 2
Client 80;[email];601020383;Restaurant 1;Plateforme 3
Client 81;[email];601020384;Restaurant 1;Plateforme 4
Client 82;[email];601020385;Restaurant 1;Plateforme 5
Client 83;[email];601020386;Restaurant 2;Plateforme 2
Client 84;[email];601020387;Restaurant 3;Plateforme 2
Client 85;[email];601020388;Restaurant 1;Plateforme 3
Client 86;[email];601020389;Restaurant 2;Plateforme 1
Client 87;[email];601020390;Restaurant 3;Plateforme 5
Client 88;[email];601020391;Restaurant 1;Plateforme 4
Client 89;[email];601020392;Restaurant 2;Plateforme 1
Client 90;[email];601020393;Restaurant 3;Plateforme 2
Client 91;[email];601020394;Restaurant 1;Plateforme 3
Client 92;[email];601020395;Restaurant 2;Plateforme 4
Client 93;[email];601020396;Restaurant 3;Plateforme 5
Client 94;[email];601020397;Restaurant 3;Plateforme 2
Client 95;[email];601020398;Restaurant 2;Plateforme 2
Client 96;[email];601020399;Restaurant 1;Plateforme 3
Client 97;[email];601020400;Restaurant 2;Plateforme 1
Client 98;[email];601020401;Restaurant 3;Plateforme 5
Client 99;[email];601020402;Restaurant 2;Plateforme 4
Client 100;[email];601020403;Restaurant 2;Plateforme 1
Client 101;[email];601020404;Restaurant 1;Plateforme 2
Client 102;[email];601020405;Restaurant 1;Plateforme 3
Client 103;[email];601020406;Restaurant 1;Plateforme 4
Client 104;[email];601020407;Restaurant 2;Plateforme 5
Client 105;[email];601020408;Restaurant 3;Plateforme 2
Client 106;[email];601020409;Restaurant 1;Plateforme 2
Client 107;[email];601020410;Restaurant 2;Plateforme 3
Client 108;[email];601020411;Restaurant 3;Plateforme 1
Client 109;[email];601020412;Restaurant 1;Plateforme 5
Client 110;[email];601020413;Restaurant 2;Plateforme 4
Client 111;[email];601020414;Restaurant 3;Plateforme 1
Client 112;[email];601020415;Restaurant 1;Plateforme 2
Client 113;[email];601020416;Restaurant 2;Plateforme 3
Client 114;[email];601020417;Restaurant 3;Plateforme 4
Client 115;[email];601020418;Restaurant 3;Plateforme 5
Client 116;[email];601020419;Restaurant 2;Plateforme 2
Client 117;[email];601020420;Restaurant 1;Plateforme 2
Client 118;[email];601020421;Restaurant 2;Plateforme 3
Client 119;[email];601020422;Restaurant 3;Plateforme 1
Client 120;[email];601020423;Restaurant 2;Plateforme 5
Client 121;[email];601020424;Restaurant 2;Plateforme 4
Client 122;[email];601020425;Restaurant 1;Plateforme 1
Client 123;[email];601020426;Restaurant 1;Plateforme 2
Client 124;[email];601020427;Restaurant 1;Plateforme 3
Client 125;[email];601020428;Restaurant 2;Plateforme 4
Client 126;[email];601020429;Restaurant 3;Plateforme 5
Client 127;[email];601020430;Restaurant 1;Plateforme 2
Client 128;[email];601020431;Restaurant 2;Plateforme 2
Client 129;[email];601020432;Restaurant 3;Plateforme 3
Client 130;[email];601020433;Restaurant 1;Plateforme 1
Client 131;[email];601020434;Restaurant 2;Plateforme 5
Client 132;[email];601020435;Restaurant 3;Plateforme 4
Client 133;[email];601020436;Restaurant 1;Plateforme 1
Client 134;[email];601020437;Restaurant 2;Plateforme 2
Client 135;[email];601020438;Restaurant 3;Plateforme 3
Client 136;[email];601020439;Restaurant 3;Plateforme 4
Client 137;[email];601020440;Restaurant 2;Plateforme 5
Client 138;[email];601020441;Restaurant 1;Plateforme 2
Client 139;[email];601020442;Restaurant 2;Plateforme 2
Client 140;[email];601020443;Restaurant 3;Plateforme 3
Client 141;[email];601020444;Restaurant 2;Plateforme 1
Client 142;[email];601020445;Restaurant 2;Plateforme 5
Client 143;[email];601020446;Restaurant 1;Plateforme 4
Client 144;[email];601020447;Restaurant 1;Plateforme 1
Client 145;[email];601020448;Restaurant 1;Plateforme 2
Client 146;[email];601020449;Restaurant 2;Plateforme 3
Client 147;[email];601020450;Restaurant 3;Plateforme 4
Client 148;[email];601020451;Restaurant 1;Plateforme 5
Client 149;[email];601020452;Restaurant 2;Plateforme 2
Client 150;[email];601020453;Restaurant 3;Plateforme 2
Client 151;[email];601020454;Restaurant 1;Plateforme 3
Client 152;[email];601020455;Restaurant 2;Plateforme 1
Client 153;[email];601020456;Restaurant 3;Plateforme 5
Client 154;[email];601020457;Restaurant 1;Plateforme 4
Client 155;[email];601020458;Restaurant 2;Plateforme 1
Client 156;[email];601020459;Restaurant 3;Plateforme 2
Client 157;[email];601020460;Restaurant 3;Plateforme 3
Client 158;[email];601020461;Restaurant 2;Plateforme 4
Client 159;[email];601020462;Restaurant 1;Plateforme 5
Client 160;[email];601020463;Restaurant 2;Plateforme 2
Client 161;[email];601020464;Restaurant 3;Plateforme 2
Client 162;[email];601020465;Restaurant 2;Plateforme 3
Client 163;[email];601020466;Restaurant 2;Plateforme 1
Client 164;[email];601020467;Restaurant 1;Plateforme 5
Client 165;[email];601020468;Restaurant 1;Plateforme 4
Client 166;[email];601020469;Restaurant 1;Plateforme 1
Client 167;[email];601020470;Restaurant 2;Plateforme 2
Client 168;[email];601020471;Restaurant 3;Plateforme 3
Client 169;[email];601020472;Restaurant 1;Plateforme 4
Client 170;[email];601020473;Restaurant 2;Plateforme 5
Client 171;[email];601020474;Restaurant 3;Plateforme 2
Client 172;[email];601020475;Restaurant 1;Plateforme 2
Client 173;[email];601020476;Restaurant 2;Plateforme 3
Client 174;[email];601020477;Restaurant 3;Plateforme 1
Client 175;[email];601020478;Restaurant 1;Plateforme 5
Client 176;[email];601020479;Restaurant 2;Plateforme 4
Client 177;[email];601020480;Restaurant 3;Plateforme 1
Client 178;[email];601020481;Restaurant 3;Plateforme 2
Client 179;[email];601020482;Restaurant 2;Plateforme 3
Client 180;[email];601020483;Restaurant 1;Plateforme 4
Client 181;[email];601020484;Restaurant 2;Plateforme 5
Client 182;[email];601020485;Restaurant 3;Plateforme 2
Client 183;[email];601020486;Restaurant 2;Plateforme 2
Client 184;[email];601020487;Restaurant 2;Plateforme 3
Client 185;[email];601020488;Restaurant 1;Plateforme 1
Client 186;[email];601020489;Restaurant 1;Plateforme 5
Client 187;[email];601020490;Restaurant 1;Plateforme 4
Client 188;[email];601020491;Restaurant 2;Plateforme 1
Client 189;[email];601020492;Restaurant 3;Plateforme 2
Client 190;[email];601020493;Restaurant 1;Plateforme 3
Client 191;[email];601020494;Restaurant 2;Plateforme 4
Client 192;[email];601020495;Restaurant 3;Plateforme 5
Client 193;[email];601020496;Restaurant 1;Plateforme 2
Client 194;[email];601020497;Restaurant 2;Plateforme 2
Client 195;[email];601020498;Restaurant 3;Plateforme 3
Client 196;[email];601020499;Restaurant 1;Plateforme 1
Client 197;[email];601020500;Restaurant 2;Plateforme 5
Client 198;[email];601020501;Restaurant 3;Plateforme 4
Client 199;[email];601020502;Restaurant 3;Plateforme 1
Client 200;[email];601020503;Restaurant 2;Plateforme 2
Client 201;[email];601020504;Restaurant 1;Plateforme 3
Client 202;[email];601020505;Restaurant 2;Plateforme 4
Client 203;[email];601020506;Restaurant 3;Plateforme 5
Client 204;[email];601020507;Restaurant 2;Plateforme 2
Client 205;[email];601020508;Restaurant 2;Plateforme 2
Client 206;[email];601020509;Restaurant 1;Plateforme 3
Client 207;[email];601020510;Restaurant 1;Plateforme 1
Client 208;[email];601020511;Restaurant 1;Plateforme 5
Client 209;[email];601020512;Restaurant 2;Plateforme 4
Client 210;[email];601020513;Restaurant 3;Plateforme 1
Client 211;[email];601020514;Restaurant 1;Plateforme 2
Client 212;[email];601020515;Restaurant 2;Plateforme 3
Client 213;[email];601020516;Restaurant 3;Plateforme 4
Client 214;[email];601020517;Restaurant 1;Plateforme 5
Client 215;[email];601020518;Restaurant 2;Plateforme 2
Client 216;[email];601020519;Restaurant 3;Plateforme 2
Client 217;[email];601020520;Restaurant 1;Plateforme 3
Client 218;[email];601020521;Restaurant 2;Plateforme 1
Client 219;[email];601020522;Restaurant 3;Plateforme 5
Client 220;[email];601020523;Restaurant 3;Plateforme 4
Client 221;[email];601020524;Restaurant 2;Plateforme 1
Client 222;[email];601020525;Restaurant 1;Plateforme 2
Client 223;[email];601020526;Restaurant 2;Plateforme 3
Client 224;[email];601020527;Restaurant 3;Plateforme 4
Client 225;[email];601020528;Restaurant 2;Plateforme 5
Client 226;[email];601020529;Restaurant 2;Plateforme 2
Client 227;[email];601020530;Restaurant 1;Plateforme 2
Client 228;[email];601020531;Restaurant 1;Plateforme 3
Client 229;[email];601020532;Restaurant 1;Plateforme 1
Client 230;[email];601020533;Restaurant 2;Plateforme 5
Client 231;[email];601020534;Restaurant 3;Plateforme 4
Client 232;[email];601020535;Restaurant 1;Plateforme 1
Client 233;[email];601020536;Restaurant 2;Plateforme 2
Client 234;[email];601020537;Restaurant 3;Plateforme 3
Client 235;[email];601020538;Restaurant 1;Plateforme 4
Client 236;[email];601020539;Restaurant 2;Plateforme 5
Client 237;[email];601020540;Restaurant 3;Plateforme 2
Client 238;[email];601020541;Restaurant 1;Plateforme 2
Client 239;[email];601020542;Restaurant 2;Plateforme 3
Client 240;[email];601020543;Restaurant 3;Plateforme 1
Client 241;[email];601020544;Restaurant 3;Plateforme 5
Client 242;[email];601020545;Restaurant 2;Plateforme 4
Client 243;[email];601020546;Restaurant 1;Plateforme 1
Client 244;[email];601020547;Restaurant 2;Plateforme 2
Client 245;[email];601020548;Restaurant 3;Plateforme 3
Client 246;[email];601020549;Restaurant 2;Plateforme 4
Client 247;[email];601020550;Restaurant 2;Plateforme 5
Client 248;[email];601020551;Restaurant 1;Plateforme 2
Client 249;[email];601020552;Restaurant 1;Plateforme 2
Client 250;[email];601020553;Restaurant 1;Plateforme 3
