Nom Complet;Email;Téléphone;Restaurant;Plateforme
Client 251;[email];601020554;Restaurant 2;Plateforme 1
Client 252;[email];601020555;Restaurant 3;Plateforme 5
Client 253;[email];601020556;Restaurant 1;Plateforme 4
Client 254;[email];601020557;Restaurant 2;Plateforme 1
Client 255;[email];601020558;Restaurant 3;Plateforme 2
Client 256;[email];601020559;Restaurant 1;Plateforme 3
Client 257;[email];601020560;Restaurant 2;Plateforme 4
Client 258;[email];601020561;Restaurant 3;Plateforme 5
Client 259;[email];601020562;Restaurant 1;Plateforme 2
Client 260;[email];601020563;Restaurant 2;Plateforme 2
Client 261;[email];601020564;Restaurant 3;Plateforme 3
Client 262;[email];601020565;Restaurant 3;Plateforme 1
Client 263;[email];601020566;Restaurant 2;Plateforme 5
Client 264;[email];601020567;Restaurant 1;Plateforme 4
Client 265;[email];601020568;Restaurant 2;Plateforme 1
Client 266;[email];601020569;Restaurant 3;Plateforme 2
Client 267;[email];601020570;Restaurant 2;Plateforme 3
Client 268;[email];601020571;Restaurant 2;Plateforme 4
Client 269;[email];601020572;Restaurant 1;Plateforme 5
Client 270;[email];601020573;Restaurant 1;Plateforme 2
Client 271;[email];601020574;Restaurant 1;Plateforme 2
Client 272;[email];601020575;Restaurant 2;Plateforme 3
Client 273;[email];601020576;Restaurant 3;Plateforme 1
Client 274;[email];601020577;Restaurant 1;Plateforme 5
Client 275;[email];601020578;Restaurant 2;Plateforme 4
Client 276;[email];601020579;Restaurant 3;Plateforme 1
Client 277;[email];601020580;Restaurant 1;Plateforme 2
Client 278;[email];601020581;Restaurant 2;Plateforme 3
Client 279;[email];601020582;Restaurant 3;Plateforme 4
Client 280;[email];601020583;Restaurant 1;Plateforme 5
Client 281;[email];601020584;Restaurant 2;Plateforme 2
Client 282;[email];601020585;Restaurant 3;Plateforme 2
Client 283;[email];601020586;Restaurant 3;Plateforme 3
Client 284;[email];601020587;Restaurant 2;Plateforme 1
Client 285;[email];601020588;Restaurant 1;Plateforme 5
Client 286;[email];601020589;Restaurant 2;Plateforme 4
Client 287;[email];601020590;Restaurant 3;Plateforme 1
Client 288;[email];601020591;Restaurant 2;Plateforme 2
Client 289;[email];601020592;Restaurant 2;Plateforme 3
Client 290;[email];601020593;Restaurant 1;Plateforme 4
Client 291;[email];601020594;Restaurant 1;Plateforme 5
Client 292;[email];601020595;Restaurant 1;Plateforme 2
Client 293;[email];601020596;Restaurant 2;Plateforme 2
Client 294;[email];601020597;Restaurant 3;Plateforme 3
Client 295;[email];601020598;Restaurant 1;Plateforme 1
Client 296;[email];601020599;Restaurant 2;Plateforme 5
Client 297;[email];601020600;Restaurant 3;Plateforme 4
Client 298;[email];601020601;Restaurant 1;Plateforme 1
Client 299;[email];601020602;Restaurant 2;Plateforme 2
Client 300;[email];601020603;Restaurant 3;Plateforme 3
Client 301;[email];601020604;Restaurant 1;Plateforme 4
Client 302;[email];601020605;Restaurant 2;Plateforme 5
Client 303;[email];601020606;Restaurant 3;Plateforme 2
Client 304;[email];601020607;Restaurant 3;Plateforme 2
Client 305;[email];601020608;Restaurant 2;Plateforme 3
Client 306;[email];601020609;Restaurant 1;Plateforme 1
Client 307;[email];601020610;Restaurant 2;Plateforme 5
Client 308;[email];601020611;Restaurant 3;Plateforme 4
Client 309;[email];601020612;Restaurant 2;Plateforme 1
Client 310;[email];601020613;Restaurant 2;Plateforme 2
Client 311;[email];601020614;Restaurant 1;Plateforme 3
Client 312;[email];601020615;Restaurant 1;Plateforme 4
Client 313;[email];601020616;Restaurant 1;Plateforme 5
Client 314;[email];601020617;Restaurant 2;Plateforme 2
Client 315;[email];601020618;Restaurant 3;Plateforme 2
Client 316;[email];601020619;Restaurant 1;Plateforme 3
Client 317;[email];601020620;Restaurant 2;Plateforme 1
Client 318;[email];601020621;Restaurant 3;Plateforme 5
Client 319;[email];601020622;Restaurant 1;Plateforme 4
Client 320;[email];601020623;Restaurant 2;Plateforme 1
Client 321;[email];601020624;Restaurant 3;Plateforme 2
Client 322;[email];601020625;Restaurant 1;Plateforme 3
Client 323;[email];601020626;Restaurant 2;Plateforme 4
Client 324;[email];601020627;Restaurant 3;Plateforme 5
Client 325;[email];601020628;Restaurant 3;Plateforme 2
Client 326;[email];601020629;Restaurant 2;Plateforme 2
Client 327;[email];601020630;Restaurant 1;Plateforme 3
Client 328;[email];601020631;Restaurant 2;Plateforme 1
Client 329;[email];601020632;Restaurant 3;Plateforme 5
Client 330;[email];601020633;Restaurant 2;Plateforme 4
Client 331;[email];601020634;Restaurant 2;Plateforme 1
Client 332;[email];601020635;Restaurant 1;Plateforme 2
Client 333;[email];601020636;Restaurant 1;Plateforme 3
Client 334;[email];601020637;Restaurant 1;Plateforme 4
Client 335;[email];601020638;Restaurant 2;Plateforme 5
Client 336;[email];601020639;Restaurant 3;Plateforme 2
Client 337;[email];601020640;Restaurant 1;Plateforme 2
Client 338;[email];601020641;Restaurant 2;Plateforme 3
Client 339;[email];601020642;Restaurant 3;Plateforme 1
Client 340;[email];601020643;Restaurant 1;Plateforme 5
Client 341;[email];601020644;Restaurant 2;Plateforme 4
Client 342;[email];601020645;Restaurant 3;Plateforme 1
Client 343;[email];601020646;Restaurant 1;Plateforme 2
Client 344;[email];601020647;Restaurant 2;Plateforme 3
Client 345;[email];601020648;Restaurant 3;Plateforme 4
Client 346;[email];601020649;Restaurant 3;Plateforme 5
Client 347;[email];601020650;Restaurant 2;Plateforme 2
Client 348;[email];601020651;Restaurant 1;Plateforme 2
Client 349;[email];601020652;Restaurant 2;Plateforme 3
Client 350;[email];601020653;Restaurant 3;Plateforme 1
Client 351;[email];601020654;Restaurant 2;Plateforme 5
Client 352;[email];601020655;Restaurant 2;Plateforme 4
Client 353;[email];601020656;Restaurant 1;Plateforme 1
Client 354;[email];601020657;Restaurant 1;Plateforme 2
Client 355;[email];601020658;Restaurant 1;Plateforme 3
Client 356;[email];601020659;Restaurant 2;Plateforme 4
Client 357;[email];601020660;Restaurant 3;Plateforme 5
Client 358;[email];601020661;Restaurant 1;Plateforme 2
Client 359;[email];601020662;Restaurant 2;Plateforme 2
Client 360;[email];601020663;Restaurant 3;Plateforme 3
Client 361;[email];601020664;Restaurant 1;Plateforme 1
Client 362;[email];601020665;Restaurant 2;Plateforme 5
Client 363;[email];601020666;Restaurant 3;Plateforme 4
Client 364;[email];601020667;Restaurant 1;Plateforme 1
Client 365;[email];601020668;Restaurant 2;Plateforme 2
Client 366;[email];601020669;Restaurant 3;Plateforme 3
Client 367;[email];601020670;Restaurant 3;Plateforme 4
Client 368;[email];601020671;Restaurant 2;Plateforme 5
Client 369;[email];601020672;Restaurant 1;Plateforme 2
Client 370;[email];601020673;Restaurant 2;Plateforme 2
Client 371;[email];601020674;Restaurant 3;Plateforme 3
Client 372;[email];601020675;Restaurant 2;Plateforme 1
Client 373;[email];601020676;Restaurant 2;Plateforme 5
Client 374;[email];601020677;Restaurant 1;Plateforme 4
Client 375;[email];601020678;Restaurant 1;Plateforme 1
Client 376;[email];601020679;Restaurant 1;Plateforme 2
Client 377;[email];601020680;Restaurant 2;Plateforme 3
Client 378;[email];601020681;Restaurant 3;Plateforme 4
Client 379;[email];601020682;Restaurant 1;Plateforme 5
Client 380;[email];601020683;Restaurant 2;Plateforme 2
Client 381;[email];601020684;Restaurant 3;Plateforme 2
Client 382;[email];601020685;Restaurant 1;Plateforme 3
Client 383;[email];601020686;Restaurant 2;Plateforme 1
Client 384;[email];601020687;Restaurant 3;Plateforme 5
Client 385;[email];601020688;Restaurant 1;Plateforme 4
Client 386;[email];601020689;Restaurant 2;Plateforme 1
Client 387;[email];601020690;Restaurant 3;Plateforme 2
Client 388;[email];601020691;Restaurant 3;Plateforme 3
Client 389;[email];601020692;Restaurant 2;Plateforme 4
Client 390;[email];601020693;Restaurant 1;Plateforme 5
Client 391;[email];601020694;Restaurant 2;Plateforme 2
Client 392;[email];601020695;Restaurant 3;Plateforme 2
Client 393;[email];601020696;Restaurant 2;Plateforme 3
Client 394;[email];601020697;Restaurant 2;Plateforme 1
Client 395;[email];601020698;Restaurant 1;Plateforme 5
Client 396;[email];601020699;Restaurant 1;Plateforme 4
Client 397;[email];601020700;Restaurant 1;Plateforme 1
Client 398;[email];601020701;Restaurant 2;Plateforme 2
Client 399;[email];601020702;Restaurant 3;Plateforme 3
Client 400;[email];601020703;Restaurant 1;Plateforme 4
Client 401;[email];601020704;Restaurant 2;Plateforme 5
Client 402;[email];601020705;Restaurant 3;Plateforme 2
Client 403;[email];601020706;Restaurant 1;Plateforme 2
Client 404;[email];601020707;Restaurant 2;Plateforme 3
Client 405;[email];601020708;Restaurant 3;Plateforme 1
Client 406;[email];601020709;Restaurant 1;Plateforme 5
Client 407;[email];601020710;Restaurant 2;Plateforme 4
Client 408;[email];601020711;Restaurant 3;Plateforme 1
Client 409;[email];601020712;Restaurant 3;Plateforme 2
Client 410;[email];601020713;Restaurant 2;Plateforme 3
Client 411;[email];601020714;Restaurant 1;Plateforme 4
Client 412;[email];601020715;Restaurant 2;Plateforme 5
Client 413;[email];601020716;Restaurant 3;Plateforme 2
Client 414;[email];601020717;Restaurant 2;Plateforme 2
Client 415;[email];601020718;Restaurant 2;Plateforme 3
Client 416;[email];601020719;Restaurant 1;Plateforme 1
Client 417;[email];601020720;Restaurant 1;Plateforme 5
Client 418;[email];601020721;Restaurant 1;Plateforme 4
Client 419;[email];601020722;Restaurant 2;Plateforme 1
Client 420;[email];601020723;Restaurant 3;Plateforme 2
Client 421;[email];601020724;Restaurant 1;Plateforme 3
Client 422;[email];601020725;Restaurant 2;Plateforme 4
Client 423;[email];601020726;Restaurant 3;Plateforme 5
Client 424;[email];601020727;Restaurant 1;Plateforme 2
Client 425;[email];601020728;Restaurant 2;Plateforme 2
Client 426;[email];601020729;Restaurant 3;Plateforme 3
Client 427;[email];601020730;Restaurant 1;Plateforme 1
Client 428;[email];601020731;Restaurant 2;Plateforme 5
Client 429;[email];601020732;Restaurant 3;Plateforme 4
Client 430;[email];601020733;Restaurant 3;Plateforme 1
Client 431;[email];601020734;Restaurant 2;Plateforme 2
Client 432;[email];601020735;Restaurant 1;Plateforme 3
Client 433;[email];601020736;Restaurant 2;Plateforme 4
Client 434;[email];601020737;Restaurant 3;Plateforme 5
Client 435;[email];601020738;Restaurant 2;Plateforme 2
Client 436;[email];601020739;Restaurant 2;Plateforme 2
Client 437;[email];601020740;Restaurant 1;Plateforme 3
Client 438;[email];601020741;Restaurant 1;Plateforme 1
Client 439;[email];601020742;Restaurant 1;Plateforme 5
Client 440;[email];601020743;Restaurant 2;Plateforme 4
Client 441;[email];601020744;Restaurant 3;Plateforme 1
Client 442;[email];601020745;Restaurant 1;Plateforme 2
Client 443;[email];601020746;Restaurant 2;Plateforme 3
Client 444;[email];601020747;Restaurant 3;Plateforme 4
Client 445;[email];601020748;Restaurant 1;Plateforme 5
Client 446;[email];601020749;Restaurant 2;Plateforme 2
Client 447;[email];601020750;Restaurant 3;Plateforme 2
Client 448;[email];601020751;Restaurant 1;Plateforme 3
Client 449;[email];601020752;Restaurant 2;Plateforme 1
Client 450;[email];601020753;Restaurant 3;Plateforme 5
Client 451;[email];601020754;Restaurant 3;Plateforme 4
Client 452;[email];601020755;Restaurant 2;Plateforme 1
Client 453;[email];601020756;Restaurant 1;Plateforme 2
Client 454;[email];601020757;Restaurant 2;Plateforme 3
Client 455;[email];601020758;Restaurant 3;Plateforme 4
Client 456;[email];601020759;Restaurant 2;Plateforme 5
Client 457;[email];601020760;Restaurant 2;Plateforme 2
Client 458;[email];601020761;Restaurant 1;Plateforme 2
Client 459;[email];601020762;Restaurant 1;Plateforme 3
Client 460;[email];601020763;Restaurant 1;Plateforme 1
Client 461;[email];601020764;Restaurant 2;Plateforme 5
Client 462;[email];601020765;Restaurant 3;Plateforme 4
Client 463;[email];601020766;Restaurant 1;Plateforme 1
Client 464;[email];601020767;Restaurant 2;Plateforme 2
Client 465;[email];601020768;Restaurant 3;Plateforme 3
Client 466;[email];601020769;Restaurant 1;Plateforme 4
Client 467;[email];601020770;Restaurant 2;Plateforme 5
Client 468;[email];601020771;Restaurant 3;Plateforme 2
Client 469;[email];601020772;Restaurant 1;Plateforme 2
Client 470;[email];601020773;Restaurant 2;Plateforme 3
Client 471;[email];601020774;Restaurant 3;Plateforme 1
Client 472;[email];601020775;Restaurant 3;Plateforme 5
Client 473;[email];601020776;Restaurant 2;Plateforme 4
Client 474;[email];601020777;Restaurant 1;Plateforme 1
Client 475;[email];601020778;Restaurant 2;Plateforme 2
Client 476;[email];601020779;Restaurant 3;Plateforme 3
Client 477;[email];601020780;Restaurant 2;Plateforme 4
Client 478;[email];601020781;Restaurant 2;Plateforme 5
Client 479;[email];601020782;Restaurant 1;Plateforme 2
Client 480;[email];601020783;Restaurant 1;Plateforme 2
Client 481;[email];601020784;Restaurant 1;Plateforme 3
Client 482;[email];601020785;Restaurant 2;Plateforme 1
Client 483;[email];601020786;Restaurant 3;Plateforme 5
Client 484;[email];601020787;Restaurant 1;Plateforme 4
Client 485;[email];601020788;Restaurant 2;Plateforme 1
Client 486;[email];601020789;Restaurant 3;Plateforme 2
Client 487;[email];601020790;Restaurant 1;Plateforme 3
Client 488;[email];601020791;Restaurant 2;Plateforme 4
Client 489;[email];601020792;Restaurant 3;Plateforme 5
Client 490;[email];601020793;Restaurant 1;Plateforme 2
Client 491;[email];601020794;Restaurant 2;Plateforme 2
Client 492;[email];601020795;Restaurant 3;Plateforme 3
Client 493;[email];601020796;Restaurant 3;Plateforme 1
Client 494;[email];601020797;Restaurant 2;Plateforme 5
Client 495;[email];601020798;Restaurant 1;Plateforme 4
Client 496;[email];601020799;Restaurant 2;Plateforme 1
Client 497;[email];601020800;Restaurant 3;Plateforme 2
Client 498;[email];601020801;Restaurant 2;Plateforme 3
Client 499;[email];601020802;Restaurant 2;Plateforme 4
Client 500;[email];601020803;Restaurant 1;Plateforme 5
